commit 64008aca2302b994ceb612d8497f36b815c74a59
Author: kartuna <alex.kartun@gmail.com>
Date:   Tue Dec 5 22:13:28 2017 +0200

    Changes

 .cproject                                |    57 -
 Debug/GitProject                         |   Bin 2604448 -> 661184 bytes
 Debug/client/gtest_src/gtest/gtest-all.d |     5 -
 Debug/client/gtest_src/gtest/gtest-all.o |   Bin 3491248 -> 0 bytes
 Debug/client/src/Board.o                 |   Bin 183920 -> 149016 bytes
 Debug/client/src/Client.o                |   Bin 207536 -> 206712 bytes
 Debug/client/src/Console.o               |   Bin 174064 -> 130128 bytes
 Debug/client/src/Cpu.d                   |     5 +-
 Debug/client/src/Cpu.o                   |   Bin 230784 -> 221656 bytes
 Debug/client/src/Game.d                  |     3 +
 Debug/client/src/Game.o                  |   Bin 231200 -> 228584 bytes
 Debug/client/src/Logic.d                 |     3 +
 Debug/client/src/Logic.o                 |   Bin 728392 -> 702792 bytes
 Debug/client/src/Move.d                  |     4 +
 Debug/client/src/Move.o                  |   Bin 0 -> 159048 bytes
 Debug/client/src/User.d                  |     3 +
 Debug/client/src/User.o                  |   Bin 242240 -> 233136 bytes
 Debug/client/src/main.d                  |     3 +
 Debug/client/src/main.o                  |   Bin 240080 -> 238328 bytes
 Debug/client/src/subdir.mk               |     3 +
 Debug/client/test/gtest_main.d           |     4 -
 Debug/client/test/gtest_main.o           |   Bin 267536 -> 0 bytes
 Debug/client/test/test_board.d           |    10 -
 Debug/client/test/test_board.o           |   Bin 444944 -> 0 bytes
 Debug/client/test/test_game.d            |    19 -
 Debug/client/test/test_game.o            |   Bin 511200 -> 0 bytes
 Debug/client/test/test_logic.d           |    10 -
 Debug/client/test/test_logic.o           |   Bin 589968 -> 0 bytes
 Debug/makefile                           |     2 -
 Debug/server/src/Server.o                |   Bin 212904 -> 214984 bytes
 Debug/server/src/main.o                  |   Bin 137704 -> 138600 bytes
 Debug/sources.mk                         |     2 -
 client/gtest_src/gtest/gtest-all.cc      | 10403 --------------
 client/gtest_src/gtest/gtest.h           | 21192 -----------------------------
 client/include/Board.h                   |     4 -
 client/include/Client.h                  |    20 +-
 client/include/Console.h                 |     1 -
 client/include/Cpu.h                     |     2 +-
 client/include/Game.h                    |     5 +-
 client/include/Logic.h                   |    54 +-
 client/include/Move.h                    |    36 +
 client/include/Player.h                  |     5 +-
 client/include/User.h                    |     6 +-
 client/src/Client.cpp                    |    48 +-
 client/src/Console.cpp                   |    28 -
 client/src/Cpu.cpp                       |    23 +-
 client/src/Game.cpp                      |    22 +-
 client/src/Logic.cpp                     |    78 +-
 client/src/Move.cpp                      |    18 +
 client/src/User.cpp                      |    63 +-
 client/src/main.cpp                      |   151 +-
 client/test/gtest_main.cpp               |    13 -
 client/test/test_board.cpp               |    15 -
 client/test/test_game.cpp                |    22 -
 client/test/test_logic.cpp               |    40 -
 server/include/Server.h                  |     8 +-
 server/src/Server.cpp                    |    98 +-
 server/src/main.cpp                      |    13 +-
 58 files changed, 357 insertions(+), 32144 deletions(-)

commit 379453acc0c782af14b2e12d0f07145769bbe637
Author: kartuna <alex.kartun@gmail.com>
Date:   Sun Dec 3 16:54:23 2017 +0200

    massive

 .cproject                      |  39 +++++++++++++--
 Debug/GitProject               | Bin 2537032 -> 2604448 bytes
 Debug/client/src/Board.o       | Bin 118664 -> 183920 bytes
 Debug/client/src/Client.o      | Bin 206888 -> 207536 bytes
 Debug/client/src/Console.o     | Bin 129992 -> 174064 bytes
 Debug/client/src/Cpu.o         | Bin 222072 -> 230784 bytes
 Debug/client/src/Game.o        | Bin 225832 -> 231200 bytes
 Debug/client/src/Logic.o       | Bin 714872 -> 728392 bytes
 Debug/client/src/User.o        | Bin 230424 -> 242240 bytes
 Debug/client/src/main.o        | Bin 231112 -> 240080 bytes
 Debug/client/test/subdir.mk    |   2 +-
 Debug/client/test/test_board.o | Bin 444936 -> 444944 bytes
 Debug/client/test/test_game.o  | Bin 510304 -> 511200 bytes
 Debug/client/test/test_logic.o | Bin 589736 -> 589968 bytes
 Debug/makefile                 |   1 +
 Debug/server/src/Server.d      |   4 ++
 Debug/server/src/Server.o      | Bin 0 -> 212904 bytes
 Debug/server/src/main.d        |   4 ++
 Debug/server/src/main.o        | Bin 0 -> 137704 bytes
 Debug/server/src/subdir.mk     |  27 +++++++++++
